ID,city_ID,source_code,measuredAt,pressureHPa,humidityPct,windSpeedMps,windDirectionDeg,visibility,description,createdAt,createdBy,modifiedAt,modifiedBy
27076570-d410-4367-b823-69256f7585b4,18867647-22bc-453e-8749-ba249a3e2cce,API,2008-07-26T00:00:00.000Z,31,70,73.97,22,52,description-27076570,2004-07-21T00:00:00.000Z,createdBy.g4cey@example.com,2023-01-15T00:00:00.000Z,modifiedBy.g4cey@example.org
27076571-1ec1-435f-9236-2b485e49882c,18867647-22bc-453e-8749-ba249a3e2cce,API,2008-01-26T00:00:00.000Z,30,90,3628.23,40,100,description-27076571,2014-04-20T00:00:00.000Z,createdBy.g4cez@example.net,2004-03-19T00:00:00.000Z,modifiedBy.g4cez@example.org
13755136-6c12-44d8-883b-5e55f9e2da43,18867648-b910-479f-8482-09ccb1d6e0e4,API,2008-02-17T00:00:00.000Z,22,12,5355.84,32,96,description-13755136,2005-12-25T00:00:00.000Z,createdBy.86tj4@example.org,2023-03-11T00:00:00.000Z,modifiedBy.86tj4@example.net
13755137-858c-4826-a8cd-4ae45361c573,18867648-b910-479f-8482-09ccb1d6e0e4,API,2001-12-18T00:00:00.000Z,3,92,1018.45,69,7,description-13755137,2009-02-24T00:00:00.000Z,createdBy.86tj5@example.net,2015-07-27T00:00:00.000Z,modifiedBy.86tj5@example.org
71732217-0afb-4dde-95f2-fc22615481f0,68836596-731e-490a-a20f-794c1764911d,API,2000-10-16T00:00:00.000Z,59,42,5593.66,93,27,description-7173221,2012-12-02T00:00:00.000Z,createdBy.49qw5@example.net,2018-04-10T00:00:00.000Z,modifiedBy.49qw5@example.com
71732225-169e-4682-a41d-cf90fc948de3,68836596-731e-490a-a20f-794c1764911d,API,2017-11-08T00:00:00.000Z,82,92,7350.79,65,55,description-7173222,2001-01-13T00:00:00.000Z,createdBy.49qw6@example.com,2001-08-06T00:00:00.000Z,modifiedBy.49qw6@example.com
22785454-cd4e-42a9-adf1-8d47ab7c04bf,68836603-861b-498c-b938-2817f4452aaf,API,2017-01-15T00:00:00.000Z,45,8,721.87,26,77,description-22785454,2023-10-11T00:00:00.000Z,createdBy.dkdda@example.com,2022-03-03T00:00:00.000Z,modifiedBy.dkdda@example.org
22785455-7650-4741-b85d-09789ccd7d99,68836603-861b-498c-b938-2817f4452aaf,API,2007-10-05T00:00:00.000Z,42,44,1450.23,7,57,description-22785455,2021-05-10T00:00:00.000Z,createdBy.dkddb@example.com,2007-06-20T00:00:00.000Z,modifiedBy.dkddb@example.com
14070126-40d9-4bba-9788-bcf139b50592,38312927-b328-4006-8475-1d98b3770a20,API,2014-05-17T00:00:00.000Z,97,44,8001.65,14,42,description-14070126,2012-02-22T00:00:00.000Z,createdBy.8dkku@example.net,2007-08-27T00:00:00.000Z,modifiedBy.8dkku@example.org
14070127-0066-45a1-8643-d6eeee7a1c64,38312927-b328-4006-8475-1d98b3770a20,API,2001-04-25T00:00:00.000Z,58,64,4801.35,8,39,description-14070127,2013-10-07T00:00:00.000Z,createdBy.8dkkv@example.com,2020-01-06T00:00:00.000Z,modifiedBy.8dkkv@example.com
